Symbol,P/E Ratio,P/B Ratio,ROE,Market Cap,1y Return,GICS Sector,GICS Sub-Industry
ITW,22.493505,22.624748,1.08036,76718940160.0,0.005651434062763392,Industrials,Industrial Machinery & Supplies & Components
INCY,739.8888,4.0485163,0.00802,12828562432.0,0.0688603074376617,Health Care,Biotechnology
IR,45.20488,3.640542,0.08479,37347123200.0,0.23824161816570752,Industrials,Industrial Machinery & Supplies & Components
PODD,43.7155,16.099503,0.48786,17999855616.0,0.23984144483782274,Health Care,Health Care Equipment
INTC,,0.83510107,-0.15597,83197771776.0,-0.5821056980222497,Information Technology,Semiconductors
ICE,35.528572,3.1451817,0.09408,85678694400.0,0.21218524021406185,Financials,Financial Exchanges & Data
IFF,,1.4933457,-0.1453,22062800896.0,0.08377289548927636,Materials,Specialty Chemicals
IP,45.884617,2.1613188,0.04797,18650599424.0,0.43427734265520457,Materials,Paper & Plastic Packaging Products & Materials
IPG,13.700473,2.9039192,0.21792999,10819698688.0,-0.11582948476617705,Communication Services,Advertising
INTU,63.28189,9.879979,0.16597,181919465472.0,0.06802685061367157,Information Technology,Application Software
ISRG,85.253624,12.101419,0.15973,188570075136.0,0.6322644607073135,Health Care,Health Care Equipment
IVZ,,0.7073834,-0.00944,7600030208.0,-0.03591796095959857,Financials,Asset Management & Custody Banks
INVH,44.72222,1.9892507,0.04369,19725914112.0,-0.05875470258183981,Real Estate,Single-Family Residential REITs
IQV,25.048683,4.9620743,0.22001,34552156160.0,-0.16032994842890066,Health Care,Life Sciences Tools & Services
IRM,284.9583,,0.54398996,30104594432.0,0.5103798858960663,Real Estate,Other Specialized REITs
JBHT,30.74909,4.262849,0.14192,17052368896.0,-0.16368314659137126,Industrials,Cargo Ground Transportation
JBL,13.213138,9.15428,0.60295,15614123008.0,0.051801928501479265,Information Technology,Electronic Manufacturing Services
JKHY,32.449726,6.7273073,0.22278,12950275072.0,0.07994645498206981,Financials,Transaction & Payment Processing Services
J,28.08768,2.5264778,0.093260005,16685246464.0,0.2701661922685813,Industrials,Construction & Engineering
JNJ,23.835537,4.948017,0.20889,347190853632.0,-0.07060454738652432,Health Care,Pharmaceuticals
JCI,38.134617,3.2780921,0.0805,52524515328.0,0.5125858461488324,Industrials,Building Products
JPM,13.011118,2.0327399,0.16216,658986631168.0,0.4166314433015872,Financials,Diversified Banks
JNPR,49.20395,2.66517,0.055760004,12381073408.0,0.27584446056424855,Information Technology,Communications Equipment
K,26.93709,7.606186,0.26036,27762630656.0,0.4978965956682719,Consumer Staples,Packaged Foods & Meats
KVUE,39.10909,3.8721874,0.098809995,41240264704.0,0.024773723841540127,Consumer Staples,Personal Care Products
KDP,19.584337,1.7660798,0.09052,44098187264.0,0.01689080449723822,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KEY,inf,1.1772221,0.0096700005,16896418816.0,0.190293326783704,Financials,Regional Banks
KEYS,45.555553,5.3050656,0.18031,27690360832.0,0.008641866698647914,Information Technology,Electronic Equipment & Instruments
KMB,17.095856,34.253826,2.30998,44013346816.0,0.10498989475728254,Consumer Staples,Household Products
KIM,43.444443,1.5027864,0.03829,15813940224.0,0.05060453043562117,Real Estate,Retail REITs
KMI,23.02876,1.9013956,0.083500005,57812623360.0,0.48785016723925295,Energy,Oil & Gas Storage & Transportation
KKR,45.024765,5.358906,0.08284,134202507264.0,0.7352344220521825,Financials,Asset Management & Custody Banks
KLAC,28.939241,23.814142,0.90577006,84734279680.0,0.08263116774471485,Information Technology,Semiconductor Materials & Equipment
KHC,27.355856,0.75961876,0.027999999,36716449792.0,-0.1701284601123308,Consumer Staples,Packaged Foods & Meats
KR,16.243387,4.9764953,0.24285999,44429410304.0,0.39197462426399954,Consumer Staples,Food Retail
LHX,33.536312,2.1146736,0.06258,40200036352.0,0.01717856877139394,Industrials,Aerospace & Defense
LH,42.941177,2.3183389,0.05432,18927572992.0,0.030979512764272493,Health Care,Health Care Services
LRCX,23.167929,10.917934,0.49116,92112723968.0,-0.07448094224553158,Information Technology,Semiconductor Materials & Equipment
LW,14.291102,4.726349,0.37015,8681380864.0,-0.41646602912142694,Consumer Staples,Packaged Foods & Meats
LVS,25.514853,10.905629,0.45166,37367840768.0,0.07666601348507865,Consumer Discretionary,Casinos & Gaming
LDOS,16.381683,4.161224,0.27035,19213684736.0,0.3388655604955283,Industrials,Diversified Support Services
LEN,9.631285,1.3647069,0.15878001,37208334336.0,-0.07609861135614533,Consumer Discretionary,Homebuilding
LLY,81.59243,47.692257,0.65318,678740754432.0,0.3193657951519493,Health Care,Pharmaceuticals
LIN,32.09795,5.1383877,0.1619,201286287360.0,0.03767982208142795,Materials,Industrial Gases
LYV,149.60674,106.01114,0.35808998,30704257024.0,0.4317203644783266,Communication Services,Movies & Entertainment
LKQ,13.499999,1.5328696,0.117740005,9510636544.0,-0.21491415702964412,Consumer Discretionary,Distributors
LMT,17.407675,15.759801,0.81037,113966432256.0,0.08825058384787697,Industrials,Aerospace & Defense
L,10.888297,1.0327821,0.10669,17733322752.0,0.20411760666791132,Financials,Multi-line Insurance
LOW,20.469425,,,138927898624.0,0.09066226216438476,Consumer Discretionary,Home Improvement Retail
LULU,26.786127,11.056698,0.43159,45147762688.0,-0.24567613301928615,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
LYB,11.1919565,1.7462591,0.1586,23952451584.0,-0.22379499201129618,Materials,Specialty Chemicals
MTB,13.907846,1.1788381,0.08676,31175725056.0,0.31616006936357616,Financials,Regional Banks
MPC,10.265605,2.2696934,0.21053,42494369792.0,-0.10890289330818105,Energy,Oil & Gas Refining & Marketing
MKTX,31.158321,6.2660894,0.21625,8681815040.0,-0.17528658868361907,Financials,Financial Exchanges & Data
MAR,29.392147,,,78003175424.0,0.269309071624055,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MMC,26.041357,7.5669036,0.32048,103594811392.0,0.12727128614177038,Financials,Insurance Brokers
MLM,16.428528,3.531639,0.23437001,32381591552.0,0.0813977317305947,Materials,Construction Materials
MAS,19.453457,,5.70874,15780959232.0,0.0656322449515838,Industrials,Building Products
MA,39.832703,65.066154,1.7757801,482953494528.0,0.25711348934236106,Financials,Transaction & Payment Processing Services
MTCH,14.080717,,,7884257792.0,-0.08454809571531637,Communication Services,Interactive Media & Services
MKC,26.70068,3.8855617,0.15067,21064925184.0,0.1737440673412734,Consumer Staples,Packaged Foods & Meats
MCD,25.539036,,,208640327680.0,0.01348905262712834,Consumer Discretionary,Restaurants
MCK,29.589098,,,72716943360.0,0.3034904978996293,Health Care,Health Care Distributors
MDT,24.539757,2.0956075,0.07948,102897369088.0,-0.028628469268806443,Health Care,Health Care Equipment
MRK,20.702929,5.630405,0.28332,250333167616.0,-0.06440875495337221,Health Care,Pharmaceuticals
META,28.57547,9.2934065,0.36134,1529336037376.0,0.8087900498776317,Communication Services,Interactive Media & Services
MET,16.26572,1.8010106,0.13260001,55525158912.0,0.20840870560355798,Financials,Life & Health Insurance
MTD,32.52524,,,25423161344.0,0.01186366666984502,Health Care,Life Sciences Tools & Services
MGM,12.114696,3.1049054,0.2901,10063611904.0,-0.21577725211857318,Consumer Discretionary,Casinos & Gaming
MCHP,39.65625,4.886198,0.118030004,30665955328.0,-0.38063989769660134,Information Technology,Semiconductors
MU,25.106018,2.1530902,0.01743,97612193792.0,0.07628054053709586,Information Technology,Semiconductors
MSFT,36.48845,11.429457,0.35604,3288001150976.0,0.19268738823852097,Information Technology,Systems Software
MAA,34.184685,2.9822183,0.08611,18206920704.0,0.12830801337083678,Real Estate,Multi-Family Residential REITs
MRNA,,1.2564963,-0.17524,14979039232.0,-0.5474363647217728,Health Care,Biotechnology
MHK,13.267495,0.9449509,0.07457,7419909120.0,0.11495781761832201,Consumer Discretionary,Home Furnishings
MOH,14.887589,3.4975624,0.26454002,16741868544.0,-0.19364705057427914,Health Care,Managed Health Care
TAP,13.195946,0.9066011,0.071669996,12079149056.0,-0.05194173339969343,Consumer Staples,Brewers
MDLZ,21.287233,2.881901,0.13552,80271515648.0,-0.15091935826753386,Consumer Staples,Packaged Foods & Meats
MPWR,67.64181,12.416876,0.20214,29201172480.0,-0.054759900853408934,Information Technology,Semiconductors
MNST,32.67949,8.578159,0.23517,49579069440.0,-0.07460520237734093,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
MCO,42.514156,21.605328,0.54016,84368474112.0,0.19655066493744705,Financials,Financial Exchanges & Data
MS,18.560791,2.0967963,0.11079001,196756307968.0,0.33358806302189664,Financials,Investment Banking & Brokerage
MOS,21.238937,0.64604706,0.03346,7623479808.0,-0.34462040688091405,Materials,Fertilizers & Agricultural Chemicals
MSI,51.092754,58.58464,1.82528,77787299840.0,0.49904987623918073,Information Technology,Communications Equipment
MSCI,39.459015,,,47159926784.0,0.1320026725126062,Financials,Financial Exchanges & Data
NDAQ,46.95181,4.045889,0.10888,44796641280.0,0.423821703536149,Financials,Financial Exchanges & Data
NTAP,21.513813,20.99946,1.2042199,23750207488.0,0.31376520580746914,Information Technology,"Technology Hardware, Storage & Peripherals"
NFLX,51.175705,17.04156,0.34714,387195699200.0,0.9188450668204764,Communication Services,Movies & Entertainment
NEM,,1.4328892,-0.05159,42367418368.0,-0.08942987215116917,Materials,Gold
NWSA,44.943546,1.9219892,0.04916,16388493312.0,0.19081197544345652,Communication Services,Publishing
NWS,49.612904,2.121672,0.04916,16359459840.0,0.25397469905608405,Communication Services,Publishing
NEE,20.89911,2.8937097,0.09887999,144832249856.0,0.14520325699472816,Utilities,Multi-Utilities
NKE,22.063038,8.233533,0.3798,114614501376.0,-0.3665158530089691,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NI,21.942074,2.0124712,0.08756,16797042688.0,0.35895019759930497,Utilities,Multi-Utilities
NDSN,26.286066,4.271545,0.17406,12189952000.0,-0.15391337118880777,Industrials,Industrial Machinery & Supplies & Components
NSC,21.924883,3.8322036,0.18303,52827041792.0,0.005295542708546361,Industrials,Rail Transportation
NTRS,12.572852,1.6867712,0.13732,20012089344.0,0.18150968625107164,Financials,Asset Management & Custody Banks
NOC,28.736292,4.611194,0.15484,67950698496.0,0.011582316444755339,Industrials,Aerospace & Defense
NCLH,22.122807,9.767622,0.69788,11089435648.0,0.23870326902308528,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NRG,22.284653,9.866302,0.31931,18237016064.0,0.8463905225267034,Utilities,Independent Power Producers & Energy Traders
NUE,11.226178,1.3377987,0.13221,27388588032.0,-0.32507814809412594,Materials,Steel
NVDA,52.5447,76.225975,1.23767,3255653892096.0,1.6367356365605459,Information Technology,Semiconductors
NVR,16.5569,5.8084846,0.38716,24802109440.0,0.17647401118457023,Consumer Discretionary,Homebuilding
NXPI,20.069723,5.674435,0.29555,53405802496.0,-0.09788343497998729,Information Technology,Semiconductors
ORLY,30.261934,,,70632931328.0,0.2857593039053276,Consumer Discretionary,Automotive Retail
OXY,12.527396,1.6257199,0.13118,42905731072.0,-0.2191769569360686,Energy,Oil & Gas Exploration & Production
ODFL,33.567425,9.8131275,0.30241,40921161728.0,-0.02470421512948289,Industrials,Cargo Ground Transportation
OMC,12.090163,4.369723,0.33923998,17382373376.0,0.01958521760913418,Communication Services,Advertising
ON,16.331264,3.2635,0.2183,28023830528.0,-0.23158200503335155,Information Technology,Semiconductors
OKE,20.800848,3.3962915,0.16875,57361764352.0,0.4453113479184714,Energy,Oil & Gas Storage & Transportation
ORCL,41.605133,53.86673,1.55578,475944681472.0,0.6469705167319815,Information Technology,Application Software
OTIS,23.252487,,,37339615232.0,0.03642306180054721,Industrials,Industrial Machinery & Supplies & Components
PCAR,12.022931,3.0192418,0.27142,56354492416.0,0.11672727906858767,Industrials,Construction Machinery & Heavy Transportation Equipment
PKG,26.652277,4.7771525,0.18972,20512335872.0,0.38631956347044294,Materials,Paper & Plastic Packaging Products & Materials
PLTR,377.15,38.057518,0.12409,171831050240.0,3.1450549054384793,Information Technology,Internet Services & Infrastructure
PANW,49.2026,11.912337,0.74517995,124303958016.0,0.23286690660985146,Information Technology,Systems Software
PARA,,0.42619333,-0.30080998,7545396736.0,-0.34695760903128964,Communication Services,Movies & Entertainment
PH,28.973661,6.425155,0.24641001,82831966208.0,0.4186618082539418,Industrials,Industrial Machinery & Supplies & Components
PAYX,29.635395,12.990933,0.45672,50022223872.0,0.09579004656312728,Industrials,Human Resource & Employment Services
PAYC,24.938103,7.708326,0.32584998,11964000256.0,0.033141002510773225,Industrials,Human Resource & Employment Services
PYPL,20.808615,4.3372893,0.22188,87200931840.0,0.41984991413817385,Financials,Transaction & Payment Processing Services
PNR,25.3525,4.7891383,0.20408002,16756077568.0,0.42971948718163844,Industrials,Industrial Machinery & Supplies & Components
PEP,22.588493,10.80957,0.48819,210120261632.0,-0.0829341682845247,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
PFE,34.306667,1.5796906,0.04538,145811652608.0,-0.033796456886721324,Health Care,Pharmaceuticals
PCG,15.386719,1.5688226,0.10674,43201175552.0,0.10895267122776438,Utilities,Multi-Utilities
PM,19.581745,,,191811600384.0,0.30600253080087403,Consumer Staples,Tobacco
PSX,14.045978,1.5813768,0.11121,45420531712.0,-0.15315309546524797,Energy,Oil & Gas Refining & Marketing
PNW,16.028194,1.4644408,0.09578,9695198208.0,0.15667383655874986,Utilities,Multi-Utilities
PNC,16.27665,1.5445071,0.099020004,76337086464.0,0.26298166531254474,Financials,Diversified Banks
POOL,29.466955,9.126412,0.31463,13064073216.0,-0.1251528698150739,Consumer Discretionary,Distributors
PPG,19.047544,3.5803866,0.19149,27884081152.0,-0.1916195294447024,Materials,Specialty Chemicals
PPL,28.914415,1.6802785,0.05864,23685146624.0,0.17434946470508028,Utilities,Electric Utilities
PFG,,1.5413496,-0.01274,17277962240.0,-0.03709364112065842,Financials,Life & Health Insurance
PG,29.082533,7.7818184,0.28766,397245087744.0,0.17170525015308075,Consumer Staples,Personal Care Products
PGR,17.455881,5.1844683,0.36411,140809928704.0,0.5668306299320521,Financials,Property & Casualty Insurance
PLD,30.960726,1.7905128,0.05662,94914412544.0,-0.23670484470550343,Real Estate,Industrial REITs
PRU,10.339715,1.3587853,0.13773,41328926720.0,0.11799535125552976,Financials,Life & Health Insurance
PEG,20.582308,2.5919735,0.13,41736306688.0,0.3612283944885374,Utilities,Electric Utilities
PTC,60.588146,7.0638247,0.12775,22708586496.0,0.1050154648315566,Information Technology,Application Software
PSA,30.52648,9.786278,0.19163999,51498549248.0,0.01347998240026025,Real Estate,Self-Storage REITs
PHM,8.066371,1.9425304,0.26705,22431868928.0,0.06722606628216224,Consumer Discretionary,Homebuilding
QRVO,,1.9209416,-0.03908,6541247488.0,-0.38357388534282966,Information Technology,Semiconductors
PWR,59.488247,6.7308164,0.12696,47593992192.0,0.4995176897135028,Industrials,Construction & Engineering
QCOM,16.966442,6.4254847,0.42253,168516485120.0,0.0597358170983718,Information Technology,Semiconductors
DGX,20.20699,2.4729006,0.13224,16780198912.0,0.1133821943049674,Health Care,Health Care Services
RL,21.236643,5.658929,0.28424,13820597248.0,0.5778801328839824,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RJF,15.562951,2.7883992,0.19348,30771003392.0,0.3707053015556074,Financials,Investment Banking & Brokerage
RTX,33.386166,2.5231404,0.073460005,154198671360.0,0.4430742430952458,Industrials,Aerospace & Defense
O,50.338097,1.2028356,0.02513,46259277824.0,-0.07741318384390171,Real Estate,Retail REITs
REG,34.839626,2.0437188,0.0583,13486984192.0,0.10387082002474793,Real Estate,Retail REITs
REGN,17.42707,2.591255,0.17166,77464207360.0,-0.17949929490663286,Health Care,Biotechnology
RF,13.248589,1.2589252,0.10042,21312862208.0,0.20071684272773307,Financials,Regional Banks
RSG,32.732,5.708008,0.18284,64063070208.0,0.2621853074846487,Industrials,Environmental & Facilities Services
RMD,30.565563,6.5200315,0.23565,33876113408.0,0.3650990837415507,Health Care,Health Care Equipment
RVTY,52.811302,1.6929828,0.03308,13368660992.0,0.08587880274320316,Health Care,Health Care Equipment
ROK,34.0579,9.128059,0.25539,31875338240.0,-0.07237900953678092,Industrials,Electrical Components & Equipment
ROL,48.448452,17.271223,0.38792,22759913472.0,0.11494655351391075,Industrials,Environmental & Facilities Services
ROP,38.697575,3.045659,0.08238,56391733248.0,-0.028898465020165666,Information Technology,Electronic Equipment & Instruments
ROST,23.405361,10.209852,0.43236,48958160896.0,0.10788410247016027,Consumer Discretionary,Apparel Retail
RCL,23.012026,8.76498,0.44263,61749833728.0,0.8744695556201371,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
SPGI,43.191696,4.463239,0.099309996,151714971648.0,0.12196519813981292,Financials,Financial Exchanges & Data
CRM,56.133442,5.54691,0.09734,326078627840.0,0.302484721087891,Information Technology,Application Software
SBAC,31.49921,,,21439010816.0,-0.19759348472011828,Real Estate,Telecom Tower REITs
SLB,11.881029,2.425655,0.21722999,52178944000.0,-0.2847288213579197,Energy,Oil & Gas Equipment & Services
STX,22.99225,,,18821939200.0,0.055766547765912645,Information Technology,"Technology Hardware, Storage & Peripherals"
SRE,18.914097,1.8870869,0.09734,54389972992.0,0.14158470291207148,Utilities,Multi-Utilities
NOW,165.40958,23.767433,0.16221,220800434176.0,0.5327107672716452,Information Technology,Systems Software
SHW,34.262947,20.741634,0.64452004,86637428736.0,0.11050137908878373,Materials,Specialty Chemicals
SPG,22.861517,20.963371,0.81232,64464957440.0,0.18940072865867902,Real Estate,Retail REITs
SWKS,24.189703,2.250971,0.12777,14274547712.0,-0.2072119634114311,Information Technology,Semiconductors
SJM,22.162628,1.5141959,0.10090999,11674366976.0,-0.11234723617010926,Consumer Staples,Packaged Foods & Meats
SW,72.05556,1.4959631,,26985693184.0,0.12245780393612041,Materials,Paper & Plastic Packaging Products & Materials
SNA,17.444729,3.253927,0.20599002,17809788928.0,0.18520325988455383,Industrials,Industrial Machinery & Supplies & Components
SOLV,175.6579,3.6125996,0.09747,11531529216.0,-0.034008661736819004,Health Care,Health Care Technology
SO,19.165503,2.7054954,0.12713,90086809600.0,0.1603161235182383,Utilities,Electric Utilities
LUV,,1.8759722,-0.00447,19530434560.0,0.12254389416680721,Industrials,Passenger Airlines
SWK,,1.3826733,-0.02031,12250641408.0,-0.19431209012695366,Industrials,Industrial Machinery & Supplies & Components
SBUX,27.216013,,,102138363904.0,-0.06888889835170381,Consumer Discretionary,Restaurants
STT,15.126959,1.2338119,0.0855,28292003840.0,0.24320501804450642,Financials,Asset Management & Custody Banks
STLD,10.396133,1.9481801,0.19703,17600282624.0,-0.07159487252226185,Materials,Steel
STE,34.34259,3.0539088,0.092700005,20135794688.0,-0.040655588305469996,Health Care,Health Care Equipment
SYK,38.234474,6.7564087,0.18868,136136040448.0,0.23077715961961098,Health Care,Health Care Equipment
SMCI,15.840796,3.416309,0.32469,18644389888.0,0.060944336828200774,Information Technology,"Technology Hardware, Storage & Peripherals"
SYF,8.382467,1.7023156,0.21279,25130207232.0,0.7388200438094151,Financials,Consumer Finance
SNPS,53.94757,9.943113,0.21819,76904202240.0,-0.10292664150956646,Information Technology,Application Software
SYY,19.77635,17.11838,0.88346,37790015488.0,0.046097353106405364,Consumer Staples,Food Distributors
TMUS,25.093607,3.9845564,0.16087,255098912768.0,0.4077490612644069,Communication Services,Wireless Telecommunication Services
TROW,12.43391,2.4604795,0.20495,25219846144.0,0.06813699773989593,Financials,Asset Management & Custody Banks
TTWO,,5.5136194,-0.50913,31993972736.0,0.13714108389029026,Communication Services,Interactive Home Entertainment
TPR,18.301449,4.9335833,0.29924,14713892864.0,0.7499998942711454,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRGP,31.18231,14.653491,0.33885,37670383616.0,1.022596798888061,Energy,Oil & Gas Storage & Transportation
TGT,13.93949,4.513302,0.33968,60167815168.0,-0.05102260466667314,Consumer Staples,Consumer Staples Merchandise Retail
TEL,14.031915,3.5220294,0.26461,[phone].0,0.02450219842072282,Information Technology,Electronic Manufacturing Services
TDY,23.412956,2.2482593,0.103140004,21560088576.0,0.08621337355149522,Information Technology,Electronic Equipment & Instruments
TFX,34.441868,1.798885,0.05412,8062022656.0,-0.3181435919289889,Health Care,Health Care Equipment
TER,40.430157,7.1503563,0.19206,20741163008.0,0.17696835615138412,Information Technology,Semiconductor Materials & Equipment
TSLA,118.57808,19.848207,0.20389,1389346029568.0,0.7362130370130671,Consumer Discretionary,Automobile Manufacturers
TXN,34.581783,9.826239,0.29293,169717972992.0,0.10323768812334357,Information Technology,Semiconductors
TPL,56.901024,24.231709,0.445,25492258816.0,1.0840517688571771,Energy,Oil & Gas Exploration & Production
TXT,16.667395,2.0327718,0.12597999,14130448384.0,-0.03995460442731843,Industrials,Aerospace & Defense
TMO,32.3895,4.033388,0.12944001,197604278272.0,-0.0027364079758663545,Health Care,Life Sciences Tools & Services
TJX,28.646227,18.854393,0.66199,136540471296.0,0.36028668203710384,Consumer Discretionary,Apparel Retail
TSCO,25.606413,12.309165,0.5058,28151007232.0,0.21256321460619299,Consumer Discretionary,Other Specialty Retail
TT,34.8578,11.271137,0.35146,85497872384.0,0.5836529472606969,Industrials,Building Products
TDG,48.79961,,,70384148480.0,0.2700107822023003,Industrials,Aerospace & Defense
TRV,12.230612,1.9517412,0.19059,54060036096.0,0.3026093105574696,Financials,Property & Casualty Insurance
TRMB,11.86622,2.9664311,0.28913,17329000448.0,0.370677969036625,Information Technology,Electronic Equipment & Instruments
TFC,,0.9700637,-0.09505,57255940096.0,0.1752043643461978,Financials,Diversified Banks
TYL,107.76182,7.742926,0.077259995,25366302720.0,0.4441059964191183,Information Technology,Application Software
TSN,26.008888,1.1323092,0.044710003,20843243520.0,0.12951165617864238,Consumer Staples,Packaged Foods & Meats
USB,14.769231,1.4392371,0.09779,74881433600.0,0.0664297220610282,Financials,Diversified Banks
UBER,29.953203,8.656748,0.34326,128037691392.0,-0.01705464427362516,Industrials,Passenger Ground Transportation
UDR,113.85526,4.1130333,0.02841,16252930048.0,0.14944208531382067,Real Estate,Multi-Family Residential REITs
ULTA,16.937073,8.95904,0.54978,19596091392.0,-0.13869925938753114,Consumer Discretionary,Other Specialty Retail
UNP,20.720615,8.257914,0.43396,136800387072.0,-0.0674952033310294,Industrials,Rail Transportation
UAL,11.384981,2.746485,0.27245,31414235136.0,1.1918309460693914,Industrials,Passenger Airlines
UPS,18.519638,6.203826,0.31422,104623161344.0,-0.24757581540967236,Industrials,Air Freight & Logistics
URI,18.834858,5.514724,0.31401,47264206848.0,0.25974220348297733,Industrials,Trading Companies & Distributors
UNH,31.762182,4.772654,0.15252,449853259776.0,-0.07964299627551319,Health Care,Managed Health Care
UHS,11.752663,1.7628173,0.16341,11644576768.0,0.18608473912986867,Health Care,Health Care Facilities
VLO,10.420405,1.485326,0.13797,37508988928.0,-0.07847867614910294,Energy,Oil & Gas Refining & Marketing
VTR,,2.522662,-0.00543,24633686016.0,0.18986834926642635,Real Estate,Health Care REITs
VLTO,31.56173,12.936116,0.5368,25289715712.0,0.29689288668525005,Industrials,Environmental & Facilities Services
VRSN,22.596153,,,18631387136.0,-0.06181947386305589,Information Technology,Internet Services & Infrastructure
VRSK,42.525078,130.04366,2.65609,38912458752.0,0.1726063829787234,Industrials,Research & Consulting Services
VZ,17.370216,1.7535704,0.10431,168912240640.0,0.07372757589303168,Communication Services,Integrated Telecommunication Services
VRTX,,6.3601885,-0.029849999,99334086656.0,-0.06077722776912398,Health Care,Biotechnology
VTRS,,0.7378482,-0.043449998,14603573248.0,0.19133389594234348,Health Care,Pharmaceuticals
VICI,10.633333,1.1513937,0.111899994,30265219072.0,-0.08391834892502587,Real Estate,Hotel & Resort REITs
V,32.44039,15.721721,0.50708,611237036032.0,0.20055807559129507,Financials,Transaction & Payment Processing Services
VST,26.073309,15.940015,0.30168,47192748032.0,2.6812634180051687,Utilities,Electric Utilities
VMC,40.94774,4.4062347,0.11133,34662711296.0,0.16993536422017763,Materials,Construction Materials
WRB,14.971723,2.6346982,0.20537001,22193459200.0,0.2440900846605324,Financials,Property & Casualty Insurance
GWW,29.583355,15.174432,0.52611,53147987968.0,0.3251693726742825,Industrials,Industrial Machinery & Supplies & Components
WAB,31.810518,3.223457,0.103690006,32752779264.0,0.5608207348541709,Industrials,Construction Machinery & Heavy Transportation Equipment
WBA,,0.7746712,-0.75969005,8086564864.0,-0.6283730362067741,Consumer Staples,Drug Retail
WMT,38.665287,8.986746,0.18531999,751684288512.0,0.8378289642512621,Consumer Staples,Consumer Staples Merchandise Retail
DIS,41.353382,2.030017,0.0546,203696717824.0,0.203522386836429,Communication Services,Movies & Entertainment
WBD,,0.74397486,-0.27295,26126258176.0,-0.13132141764229,Communication Services,Broadcasting
WM,31.487022,10.374247,0.35025,82777726976.0,0.18155257454799062,Industrials,Environmental & Facilities Services
WAT,34.10153,13.247602,0.4964,21240350720.0,0.11740172966616551,Health Care,Life Sciences Tools & Services
WEC,22.92665,2.4552903,0.105220005,29664512000.0,0.13715738156882226,Utilities,Electric Utilities
WFC,14.426195,1.4098501,0.099139996,231033307136.0,0.3792486085378397,Financials,Diversified Banks
WELL,80.254776,2.5686502,0.03417,78458937344.0,0.38330207149950163,Real Estate,Health Care REITs
WST,48.319466,8.566649,0.17778,23551039488.0,-0.09215524466969026,Health Care,Health Care Supplies
WDC,66.64835,1.8023773,0.033239998,20967190528.0,,Information Technology,"Technology Hardware, Storage & Peripherals"
